Metadata,Metadata,Metadata,Metadata,FastQC_1,FastQC_1,FastQC_1,FastQC_1,FastQC_1,FastQC_1,FastQC_1,FastQC_1,FastQC_1,FastQC_1,Trimmomatic,Trimmomatic,Trimmomatic,Trimmomatic,Trimmomatic,Trimmomatic,Trimmomatic,Trimmomatic,Trimmomatic,Trimmomatic,Trimmomatic,Trimmomatic,FastQC_2,FastQC_2,FastQC_2,FastQC_2,FastQC_2,FastQC_2,FastQC_2,FastQC_2,FastQC_2,FastQC_2,Bowtie2,Bowtie2,Bowtie2,Bowtie2,Bowtie2,Bowtie2,Bowtie2,Bowtie2,Bowtie2,Bowtie2,Bowtie2,Bowtie2,Bowtie2,Kraken2,Kraken2,Kraken2,Kraken2,Kraken2,Kraken2,Bracken,Bracken,Bracken,Bracken,Bracken,Bracken,Bracken,Bracken,Bracken,Bracken,Bracken,GroundTruth,GroundTruth
Run,Sample,Database,Runtime,pctDups_1,pctDups_2,pctGC_1,pctGC_2,AvgReadLength_1,AvgReadLength_2,MedReadLength_1,MedReadLength_2,Failed_1,Failed_2,ILLUMINACLIP,HEADCROP,LEADING,CROP,SLIDINGWINDOW,TRAILING,MINLEN,InputReadPairs,BothSurviving,ForwardOnlySurviving,ReverseOnlySurviving,Dropped,pctDups_1,pctDups_2,pctGC_1,pctGC_2,AvgReadLength_1,AvgReadLength_2,MedReadLength_1,MedReadLength_2,Failed_1,Failed_2,Prefix,Mode,Sensitivity,Mixed,Discordant,TotReads,Paired,ConcAlign0,ConcAlign1,ConcAlign+,AlignRate,AvgReadLen,MedReadLen,MinHitGroups,TotalReads,KrakenClassified,KrakenUnclassified,AvgReadLen,MedReadLen,BrackenThreshold,NumSpecies,SpeciesAboveThres,SpeciesBelowThres,Total,KeptReads,DiscardedReads,RedistributedReads,NotRedistributedReads,Unclassified,BrackenTot,Precision,Recall 
run_2603_1225,ZC1_S4,k2_pluspfp_16gb_20241228,0:02:10,5.50%,5.50%,43.00%,44.00%,99,102,74,84,36.00%,36.00%,zymobiomics_adaptors.fa:2:30:10:8:true,5,5,240,4:15,10,30,327187,304355,4716,861,17255,0.40%,0.50%,45.00%,45.00%,90,90,77,77,0.00%,0.00%,GRCh38_noalt_as,end-to-end,very-sensitive,no-mixed,no-discordant,304355,304355,304354,0,1,0%,90,77,2,304354,165570,138784,79,83,10,208,27,181,165570,47383,299,117833,55,138784,165216,,
run_2603_1225,ZC2_S5,k2_pluspfp_16gb_20241228,0:02:10,9.80%,9.90%,43.00%,44.00%,78,79,64,64,36.00%,36.00%,zymobiomics_adaptors.fa:2:30:10:8:true,5,5,240,4:15,10,30,331292,294099,3707,976,32510,0.30%,0.40%,45.00%,45.00%,72,72,62,62,9.00%,18.00%,GRCh38_noalt_as,end-to-end,very-sensitive,no-mixed,no-discordant,294099,294099,294096,0,3,0%,72,62,2,294096,121660,172436,77,78,10,158,17,141,121660,31504,280,89837,39,172436,121341,,
run_2603_1225,ZC3_S6,k2_pluspfp_16gb_20241228,0:02:10,8.30%,8.40%,41.00%,42.00%,85,85,64,64,36.00%,36.00%,zymobiomics_adaptors.fa:2:30:10:8:true,5,5,240,4:15,10,30,328660,297186,3675,964,26835,0.40%,0.50%,43.00%,43.00%,78,78,67,67,0.00%,9.00%,GRCh38_noalt_as,end-to-end,very-sensitive,no-mixed,no-discordant,297186,297186,297184,1,1,0%,78,67,2,297184,134999,162185,72,73,10,193,27,166,134999,38400,277,96271,51,162185,134671,,
run_2603_1225,ZC4_S7,k2_pluspfp_16gb_20241228,0:02:10,9.90%,9.90%,43.00%,43.00%,79,80,64,64,36.00%,36.00%,zymobiomics_adaptors.fa:2:30:10:8:true,5,5,240,4:15,10,30,298033,264207,3299,900,29627,0.30%,0.30%,44.00%,44.00%,73,73,62,62,9.00%,9.00%,GRCh38_noalt_as,end-to-end,very-sensitive,no-mixed,no-discordant,264207,264207,264206,0,1,0%,73,62,2,264206,108999,155207,77,78,10,153,16,137,108999,31372,250,77346,31,155207,108718,,
run_2603_1225,ZP1_S20,k2_pluspfp_16gb_20241228,0:02:10,6.90%,7.00%,43.00%,43.00%,85,86,74,74,36.00%,36.00%,zymobiomics_adaptors.fa:2:30:10:8:true,5,5,240,4:15,10,30,349154,320066,4721,991,23376,0.40%,0.50%,44.00%,44.00%,78,78,67,67,0.00%,9.00%,GRCh38_noalt_as,end-to-end,very-sensitive,no-mixed,no-discordant,320066,320066,320064,0,2,0%,78,67,2,320064,152747,167317,73,74,10,170,23,147,152747,42348,250,110110,39,167317,152458,,
run_2603_1225,ZP2_S21,k2_pluspfp_16gb_20241228,0:02:10,8.90%,8.80%,42.00%,42.00%,79,83,64,64,36.00%,36.00%,zymobiomics_adaptors.fa:2:30:10:8:true,5,5,240,4:15,10,30,358936,319710,6569,1177,31480,0.40%,0.50%,44.00%,43.00%,73,73,62,62,0.00%,9.00%,GRCh38_noalt_as,end-to-end,very-sensitive,no-mixed,no-discordant,319710,319710,319707,0,3,0%,73,62,2,319707,137178,182529,77,81,10,167,19,148,137178,37454,275,99391,58,182529,136845,,
run_2603_1225,ZP3_S22,k2_pluspfp_16gb_20241228,0:02:10,10.10%,10.30%,43.00%,43.00%,78,78,64,64,36.00%,36.00%,zymobiomics_adaptors.fa:2:30:10:8:true,5,5,240,4:15,10,30,404941,359000,3893,1197,40851,0.40%,0.50%,45.00%,44.00%,72,72,62,62,0.00%,9.00%,GRCh38_noalt_as,end-to-end,very-sensitive,no-mixed,no-discordant,359000,359000,358997,2,1,0%,72,62,2,358997,150342,208655,75,76,10,178,18,160,150342,40852,287,109144,59,208655,149996,,
run_0204_1653,ZC1_S4,core_nt_database,0:36:09,5.50%,5.50%,43.00%,44.00%,99,102,74,84,36.00%,36.00%,zymobiomics_adaptors.fa:2:30:10:8:true,5,5,240,4:15,10,30,327187,304355,4716,861,17255,0.40%,0.50%,45.00%,45.00%,90,90,77,77,0.00%,0.00%,GRCh38_noalt_as,end-to-end,very-sensitive,no-mixed,no-discordant,304355,304355,304354,0,1,0%,90,77,2,287718,284526,3192,73,73,0,1032,1032,0,284526,100742,0,183721,63,3192,284463,,
run_0204_1653,ZC2_S5,core_nt_database,0:36:09,9.80%,9.90%,43.00%,44.00%,78,79,64,64,36.00%,36.00%,zymobiomics_adaptors.fa:2:30:10:8:true,5,5,240,4:15,10,30,331292,294099,3707,976,32510,0.30%,0.40%,45.00%,45.00%,72,72,62,62,9.00%,18.00%,GRCh38_noalt_as,end-to-end,very-sensitive,no-mixed,no-discordant,294099,294099,294096,0,3,0%,72,62,2,267587,263560,4027,72,76,0,876,876,0,263560,81634,0,181879,47,4027,263513,,
