species,A01_S1,A02_S2,A03_S3,A04_S4,A05_S5,A06_S6,A07_S7,A08_S8,A09_S9,A10_S10,A11_S11,A12_S12,B01_S13,B02_S14,B03_S15,B04_S16,B05_S17,B06_S18,B07_S19,B08_S20,B09_S21,B10_S22,B11_S23,B12_S24,Blank_S38,C01_S25,C02_S26,C03_S27,C04_S28,C05_S29,C06_S30,C07_S31,C08_S32,C09_S33,C10_S34,C11_S35,C12_S36,ENC_S37
Homo sapiens,151617,99743,235311,261393,215749,116983,120198,211440,132250,124728,28669,269274,142088,107250,122001,88046,357049,132036,205269,144580,1535396,89192,231904,170980,1164,37093,107791,12891,15899,179609,98197,44690,246358,30845,31852,577,59339,1501
Pan troglodytes,1037,730,1691,1992,1543,890,860,1538,989,998,226,2026,1013,791,890,628,2442,946,1514,1030,10576,626,1520,1194,NA,305,860,103,136,1326,697,369,1875,251,241,NA,432,NA
Pan paniscus,162,128,226,260,232,110,131,233,167,137,NA,325,159,107,136,102,366,124,242,176,1589,93,223,217,NA,NA,126,NA,NA,195,100,NA,293,NA,NA,NA,NA,NA
Gorilla gorilla,148,69,200,243,163,88,99,177,108,126,NA,220,110,85,128,80,318,114,155,117,1348,71,192,154,NA,NA,115,NA,NA,177,87,NA,228,NA,NA,NA,64,NA
Pongo abelii,266,187,396,471,405,216,214,367,236,247,62,460,269,194,203,151,586,254,367,269,2660,167,435,305,NA,92,200,NA,NA,373,199,72,444,69,60,NA,115,NA
Macaca mulatta,376,224,526,587,502,260,298,496,320,297,74,617,330,247,289,228,798,321,459,320,3329,207,484,404,NA,75,262,NA,NA,413,262,123,603,63,94,NA,159,NA
Callithrix jacchus,94,51,138,143,118,70,68,93,61,73,NA,156,85,62,77,NA,171,76,115,74,762,49,119,99,NA,NA,53,NA,NA,108,64,NA,148,NA,NA,NA,NA,NA
Mus musculus,97,78,196,215,154,94,105,142,86,94,NA,192,112,97,94,76,267,110,153,111,1124,70,203,130,NA,54,83,56,NA,136,79,53,191,NA,NA,NA,82,NA
Heterocephalus glaber,94,54,149,200,129,82,80,125,83,96,NA,182,109,59,84,54,195,96,136,104,966,76,121,109,NA,NA,110,NA,NA,142,82,NA,169,NA,NA,NA,80,NA
Equus caballus,195,120,260,308,237,126,147,216,157,189,52,291,184,123,147,89,368,138,222,158,1494,90,270,190,NA,69,137,NA,NA,201,111,76,240,44,54,NA,308,NA
Apteryx mantelli,66,NA,88,70,68,NA,NA,62,NA,46,NA,106,68,NA,NA,NA,96,NA,80,42,542,44,67,54,NA,NA,NA,NA,NA,62,NA,NA,85,NA,NA,NA,NA,NA
Dermatophagoides farinae,198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
